response/response-your-petition-release-jathedar-hawara,petition/demand-release-supreme-religious-leader-sikhism-jathedar-jagtar-singh-hawara-head-sri-akal-takhat,,,,
response/response-your-petition-short-term-lending-rules,petition/oppose-short-term-lending-rules-being-considered-consumer-financial-protection-bureau,,,,
response/response-your-petition-teresa-halbach-murder-case,petition/pardon-steven-avery-and-brendan-dassey-their-alleged-involvement-murder-teresa-halbach,petition/consider-motion-would-open-discussion-and-allow-steven-avery-and-brendan-dassey-retrials-based-due-process,petition/investgate-and-pardon-averys-wisconsin-and-punish-corrupt-officials-who-railroaded-these-innocent-men,petition/encourage-judiciary-re-examine-trials-steven-avery-and-brendan-dassey-search-halbachs-killer,petition/retrie-steven-avery-case-murder-theresa-halbach-october-31st-2005
response/response-your-petition-tobacco-deeming-regulations,petition/urge-fda-re-work-deeming-regs-so-life-saving-vapor-products-can-remain-market,,,,
response/response-your-petition-eid,petition/make-eid-muslim-holiday-public-holiday-state-connecticut,,,,
response/response-your-petition-suspension-nick-diaz,petition/lift-nsac-ban-mma-fighter-nick-diaz,,,,
response/we-want-hear-you-encryption,petition/publicly-affirm-your-support-strong-encryption,,,,
response/response-your-petition-opt-stem-regulation,petition/propose-proper-regulation-extending-stem-opt-022016-avoid-expected-shock-both-firms-and-students,,,,
response/initial-response-your-petition-medicare-local-coverage-determination,petition/rescind-medicare-proposal-restricting-access-prosthetic-limbs-and-returning-amputees-1970s-standards-care,,,,
response/response-your-petition-syrian-refugee-crisis,petition/authorize-and-resettle-syrian-refugees-us,,,,
response/response-your-petition-regarding-cecil-lion,petition/extradite-minnesotan-walter-james-palmer-face-justice-zimbabwe,,,,
response/response-your-petition-klu-klux-klan-0,petition/recognize-klu-klux-klan-domestic-terrorist-organization-make-their-eradication-homeland-security-priority,,,,
response/investigating-and-deporting-jasmine-sun,petition/invest-and-deport-jasmine-sun-who-was-main-suspect-famous-thallium-poison-murder-case-victimzhu-lin-china,,,,
response/Israeli-Palestinian-relations,petition/condemn-apartheid-state-israel-their-human-rights-violations-against-palestinian-peoples,,,,
response/labeling-genetically-modified-foods-ongoing-conversation,petition/support-mandatory-labeling-genetically-engineered-foods-gmos,petition/require-all-genetically-modified-foods-be-labeled-such,,,
response/presidential-medal-freedom,petition/award-medal-freedom-4-firefighters-who-were-ambushed-west-webster-new-york-christmas-eve-2012,,,,
response/iran-deal,petition/file-charges-against-47-us-senators-violation-logan-act-attempting-undermine-nuclear-agreement,,,,
response/responding-your-petition-ecpa,petition/reform-ecpa-tell-government-get-warrant,,,,
response/petition-on-pardoning-Clint-Lorance,petition/grant-presidential-pardon-us-army-lieutenant-clint-lorance-leavenworth-prison,,,,
response/responding-your-petition-indictment-officer-peter-liang,petition/demand-brooklyn-district-attorney-kenneth-p-thompson-withdraw-indictment-against-asian-minority-officer-peter-liang,,,,
response/returning-Kelly-Rutherfords-children-US,petition/step-and-prevent-monaco-gaining-jurisdiction-over-usa-kelly-rutherfords-california-child-custody-case,,,,
response/support-for-Kurdish-independence,petition/support-kurdish-independence,,,,
response/edward-snowden,petition/pardon-edward-snowden,,,,
response/victims-abuse-south-korea,petition/help-young-victimsamerican-citizens-sex-abuse-and-their-mother-south-korea,,,,
response/yogi-berra-and-presidential-medal-freedom,petition/award-yogi-berra-presidential-medal-freedom-his-military-service-and-civil-rights-and-educational-activism,,,,
